gene,n_hub_TFs,gene_symbol,lfc_treat_N2,lfc_treat_RB,lfc_gxe,padj_gxe,category
c16a3.7,12,C16A3.7,3.81979062769888,1.67461824587068,-2.08472514951033,8.668915482726159e-26,dense_core_10+
r11g11.2,12,R11G11.2,1.34697367582997,-0.0131677027037901,-1.33768984440054,0.0073714123044469,dense_core_10+
c42d4.2,10,C42D4.2,2.66686974468969,0.597462742557846,-1.59989537739713,0.0041908099960216,dense_core_10+
zc47.13,10,ZC47.13,2.89582834798885,1.52727834421841,-0.964711256473516,0.0464575437646284,dense_core_10+
y47d3a.2,10,Y47D3A.2,2.85215583140551,0.106015842335679,-2.65004952132232,5.40545993431101e-14,dense_core_10+
c10c5.2,10,C10C5.2,5.52085211535537,2.93503104136025,-2.45405542193579,2.82863473507533e-13,dense_core_10+
f49e11.10,9,F49E11.10,-2.68333267821292,-0.940018616985151,1.44895963376942,0.0006347995287786,convergence_5-9
c10h11.4,9,C10H11.4,4.13387692723976,2.08442210688749,-1.99430491555611,1.93253243324681e-21,convergence_5-9
zc47.14,9,ZC47.14,3.49973048545225,1.69000358944009,-1.65089238394721,4.50730735787569e-06,convergence_5-9
t12b5.10,9,T12B5.10,3.44469859875746,1.39455917679023,-1.91991024761523,1.0256254524397e-11,convergence_5-9
k10h10.2,9,K10H10.2,0.973235004742308,2.56740037604328,1.41725911434774,0.0006775604196367,convergence_5-9
f44c4.3,8,F44C4.3,-2.0530190717846,-0.547171267818122,1.36890909687618,1.15914120100157e-07,convergence_5-9
c29f9.4,8,C29F9.4,1.04790516383007,-0.868904809292078,-1.97738123789637,1.35394605989754e-16,convergence_5-9
c31a11.7,8,C31A11.7,2.94536857139011,0.756722118576368,-1.96816426057378,2.35498073920025e-08,convergence_5-9
t21e8.1,8,T21E8.1,3.61492753021989,1.71504961710498,-1.82980527209107,9.11836406901353e-18,convergence_5-9
zc373.6,8,ZC373.6,-5.52946480293851,0.171414552409515,0.15288413902432,0.0139368878729073,convergence_5-9
zc455.5,8,ZC455.5,1.96323044580615,0.516055016415889,-1.24331646150349,0.0001887412413657,convergence_5-9
c49g7.5,7,C49G7.5,5.99944521850053,3.7423804167889,-2.16231997545055,4.3796771368052395e-12,convergence_5-9
c07g3.2,7,C07G3.2,5.69877708577794,3.74634884565816,-1.86227141481029,2.0213427002308697e-12,convergence_5-9
c05e11.5,7,C05E11.5,-4.55009212725072,-3.30092189814367,1.06255098415456,0.0046425733089984,convergence_5-9
y70c5c.6,6,Y70C5C.6,1.92902556346687,0.133345781023814,-1.60198082577264,0.0004758369697995,convergence_5-9
f28d1.3,6,F28D1.3,-4.12790302812706,-0.283866536659718,3.00610255722346,0.0047860025792292,convergence_5-9
zc443.5,6,ZC443.5,3.19307436639189,2.22559995266972,-0.923260629158028,8.93671778357013e-07,convergence_5-9
c02f5.8,6,C02F5.8,3.48693754416658,2.04234235858464,-1.29747168447176,9.86370014989093e-05,convergence_5-9
c52e4.1,5,C52E4.1,-3.73989391516368,-2.9682731883011,0.675393733447654,0.0069119118320607,convergence_5-9
f37b1.8,5,F37B1.8,2.80652761126446,5.84661469821299,2.87139239293459,4.39536272427643e-05,convergence_5-9
y39g10ar.6,5,Y39G10AR.6,2.29599461014364,-0.381028167005047,-2.74056981058773,1.24205503570891e-45,convergence_5-9
