"Gene","log2FC","padj","contrast","pathway_id","pathway_name"
"C53D5.5",-1.08151255949628,0.000573452698528106,"N2: Treated vs Untreated","cel00430","Taurine and hypotaurine metabolism"
"C53D5.5",-1.08151255949628,0.000573452698528106,"N2: Treated vs Untreated","cel00480","Glutathione metabolism"
"C53D5.5",-1.08151255949628,0.000573452698528106,"N2: Treated vs Untreated","cel00590","Arachidonic acid metabolism"
"C53D5.5",-1.08151255949628,0.000573452698528106,"N2: Treated vs Untreated","cel01100","Metabolic pathways"
"F37F2.3",4.71123191121023,0.000816904189266576,"N2: Treated vs Untreated","cel00480","Glutathione metabolism"
"F37F2.3",4.71123191121023,0.000816904189266576,"N2: Treated vs Untreated","cel00980","Metabolism of xenobiotics by cytochrome P450"
"F37F2.3",4.71123191121023,0.000816904189266576,"N2: Treated vs Untreated","cel00982","Drug metabolism - cytochrome P450"
"F37F2.3",4.71123191121023,0.000816904189266576,"N2: Treated vs Untreated","cel00983","Drug metabolism - other enzymes"
"F37F2.3",4.71123191121023,0.000816904189266576,"N2: Treated vs Untreated","cel01100","Metabolic pathways"
"Y71G12B.15",1.10621820940506,0.000235636835885692,"N2: Treated vs Untreated","cel04120","Ubiquitin mediated proteolysis"
